Date : 2024-01-25 12:13:24
Directory : /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository
Total : 52 files,  -3377 codes, -75 comments, -59 blanks, all -3511 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| YAML          |          1 |        -20 |        -21 |         -3 |        -44 |
| Solution File |          1 |        -39 |          0 |         -2 |        -41 |
| EditorConfig  |          3 |        -45 |          0 |         -3 |        -48 |
| XML           |         12 |       -106 |          0 |         -1 |       -107 |
| C#            |         16 |       -130 |        -54 |        -45 |       -229 |
| JSON          |         19 |     -3,037 |          0 |         -5 |     -3,042 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                     |         52 |     -3,377 |        -75 |        -59 |     -3,511 |
| ..                                                                                                                                                                                                    |         52 |     -3,377 |        -75 |        -59 |     -3,511 |
| .. (Files)                                                                                                                                                                                            |          1 |        -39 |          0 |         -2 |        -41 |
| ../MusicalScoresHandler.Api                                                                                                                                                                           |         24 |     -2,862 |        -53 |        -31 |     -2,946 |
| ../MusicalScoresHandler.Api (Files)                                                                                                                                                                   |          4 |        -58 |        -12 |        -12 |        -82 |
| ../MusicalScoresHandler.Api/Development                                                                                                                                                               |          1 |        -20 |        -21 |         -3 |        -44 |
| ../MusicalScoresHandler.Api/Properties                                                                                                                                                                |          1 |        -41 |          0 |         -1 |        -42 |
| ../MusicalScoresHandler.Api/bin                                                                                                                                                                       |          4 |       -467 |          0 |         -2 |       -469 |
| ../MusicalScoresHandler.Api/bin/Debug                                                                                                                                                                 |          4 |       -467 |          0 |         -2 |       -469 |
| ../MusicalScoresHandler.Api/bin/Debug/net8.0                                                                                                                                                          |          4 |       -467 |          0 |         -2 |       -469 |
| ../MusicalScoresHandler.Api/obj                                                                                                                                                                       |         14 |     -2,276 |        -20 |        -13 |     -2,309 |
| ../MusicalScoresHandler.Api/obj (Files)                                                                                                                                                               |          4 |     -2,203 |          0 |          0 |     -2,203 |
| ../MusicalScoresHandler.Api/obj/Debug                                                                                                                                                                 |         10 |        -73 |        -20 |        -13 |       -106 |
| ../MusicalScoresHandler.Api/obj/Debug/net8.0                                                                                                                                                          |         10 |        -73 |        -20 |        -13 |       -106 |
| ../MusicalScoresHandler.Api/obj/Debug/net8.0 (Files)                                                                                                                                                  |          7 |        -64 |        -20 |        -13 |        -97 |
| ../MusicalScoresHandler.Api/obj/Debug/net8.0/staticwebassets                                                                                                                                          |          3 |         -9 |          0 |          0 |         -9 |
| ../MusicalScoresHandler.Business                                                                                                                                                                      |         11 |       -219 |        -11 |         -8 |       -238 |
| ../MusicalScoresHandler.Business (Files)                                                                                                                                                              |          1 |         -7 |          0 |          0 |         -7 |
| ../MusicalScoresHandler.Business/bin                                                                                                                                                                  |          1 |        -23 |          0 |          0 |        -23 |
| ../MusicalScoresHandler.Business/bin/Debug                                                                                                                                                            |          1 |        -23 |          0 |          0 |        -23 |
| ../MusicalScoresHandler.Business/bin/Debug/net8.0                                                                                                                                                     |          1 |        -23 |          0 |          0 |        -23 |
| ../MusicalScoresHandler.Business/obj                                                                                                                                                                  |          9 |       -189 |        -11 |         -8 |       -208 |
| ../MusicalScoresHandler.Business/obj (Files)                                                                                                                                                          |          4 |       -156 |          0 |          0 |       -156 |
| ../MusicalScoresHandler.Business/obj/Debug                                                                                                                                                            |          5 |        -33 |        -11 |         -8 |        -52 |
| ../MusicalScoresHandler.Business/obj/Debug/net8.0                                                                                                                                                     |          5 |        -33 |        -11 |         -8 |        -52 |
| ../MusicalScoresHandler.Shared                                                                                                                                                                        |         16 |       -257 |        -11 |        -18 |       -286 |
| ../MusicalScoresHandler.Shared (Files)                                                                                                                                                                |          6 |        -45 |          0 |        -10 |        -55 |
| ../MusicalScoresHandler.Shared/bin                                                                                                                                                                    |          1 |        -23 |          0 |          0 |        -23 |
| ../MusicalScoresHandler.Shared/bin/Debug                                                                                                                                                              |          1 |        -23 |          0 |          0 |        -23 |
| ../MusicalScoresHandler.Shared/bin/Debug/net8.0                                                                                                                                                       |          1 |        -23 |          0 |          0 |        -23 |
| ../MusicalScoresHandler.Shared/obj                                                                                                                                                                    |          9 |       -189 |        -11 |         -8 |       -208 |
| ../MusicalScoresHandler.Shared/obj (Files)                                                                                                                                                            |          4 |       -156 |          0 |          0 |       -156 |
| ../MusicalScoresHandler.Shared/obj/Debug                                                                                                                                                              |          5 |        -33 |        -11 |         -8 |        -52 |
| ../MusicalScoresHandler.Shared/obj/Debug/net8.0                                                                                                                                                       |          5 |        -33 |        -11 |         -8 |        -52 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                              | language      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/Development/docker-compose.yml                                                                | YAML          |        -20 |        -21 |         -3 |        -44 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/MusicalScoresHandler.Api.csproj                                                               | XML           |        -17 |          0 |         -1 |        -18 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/Program.cs                                                                                    | C#            |        -21 |        -12 |         -9 |        -42 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/Properties/launchSettings.json                                                                | JSON          |        -41 |          0 |         -1 |        -42 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/appsettings.Development.json                                                                  | JSON          |        -11 |          0 |         -1 |        -12 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/appsettings.json                                                                              | JSON          |         -9 |          0 |         -1 |        -10 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/bin/Debug/net8.0/MusicalScoresHandler.Api.deps.json                                           | JSON          |       -425 |          0 |          0 |       -425 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/bin/Debug/net8.0/MusicalScoresHandler.Api.runtimeconfig.json                                  | JSON          |        -22 |          0 |          0 |        -22 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/bin/Debug/net8.0/appsettings.Development.json                                                 | JSON          |        -11 |          0 |         -1 |        -12 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/bin/Debug/net8.0/appsettings.json                                                             | JSON          |         -9 |          0 |         -1 |        -10 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                               | C#            |         -3 |         -1 |         -1 |         -5 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/MusicalScoresHandler.Api.AssemblyInfo.cs                                     | C#            |         -9 |         -9 |         -5 |        -23 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/MusicalScoresHandler.Api.GeneratedMSBuildEditorConfig.editorconfig           | EditorConfig  |        -19 |          0 |         -1 |        -20 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/MusicalScoresHandler.Api.GlobalUsings.g.cs                                   | C#            |        -16 |         -1 |         -1 |        -18 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/MusicalScoresHandler.Api.MvcApplicationPartsAssemblyInfo.cs                  | C#            |         -5 |         -9 |         -5 |        -19 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/MusicalScoresHandler.Api.sourcelink.json                                     | JSON          |         -1 |          0 |          0 |         -1 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/staticwebassets.build.json                                                   | JSON          |        -11 |          0 |          0 |        -11 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/staticwebassets/msbuild.build.MusicalScoresHandler.Api.props                 | XML           |         -3 |          0 |          0 |         -3 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.MusicalScoresHandler.Api.props   | XML           |         -3 |          0 |          0 |         -3 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.MusicalScoresHandler.Api.props       | XML           |         -3 |          0 |          0 |         -3 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/MusicalScoresHandler.Api.csproj.nuget.dgspec.json                                         | JSON          |       -361 |          0 |          0 |       -361 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/MusicalScoresHandler.Api.csproj.nuget.g.props                                             | XML           |        -23 |          0 |          0 |        -23 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/MusicalScoresHandler.Api.csproj.nuget.g.targets                                           | XML           |         -9 |          0 |          0 |         -9 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Api/obj/project.assets.json                                                                       | JSON          |     -1,810 |          0 |          0 |     -1,810 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/MusicalScoresHandler.Business.csproj                                                     | XML           |         -7 |          0 |          0 |         -7 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/bin/Debug/net8.0/MusicalScoresHandler.Business.deps.json                                 | JSON          |        -23 |          0 |          0 |        -23 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/Debug/net8.0/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                          | C#            |         -3 |         -1 |         -1 |         -5 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/Debug/net8.0/MusicalScoresHandler.Business.AssemblyInfo.cs                           | C#            |         -9 |         -9 |         -5 |        -23 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/Debug/net8.0/MusicalScoresHandler.Business.GeneratedMSBuildEditorConfig.editorconfig | EditorConfig  |        -13 |          0 |         -1 |        -14 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/Debug/net8.0/MusicalScoresHandler.Business.GlobalUsings.g.cs                         | C#            |         -7 |         -1 |         -1 |         -9 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/Debug/net8.0/MusicalScoresHandler.Business.sourcelink.json                           | JSON          |         -1 |          0 |          0 |         -1 |
